Log date: 2021/10/25 00:00:21
00:00:2:Client disconnected [Total:0]. Account: 'Admin'. Char: 'Admin'. IP='127.0.0.1'.
00:00:Garbage Collection: started.
00:00:ERROR:GC: 1 unplaced objects!
00:00:ERROR:GC: Deleted UID=01, Defname='c_man', Name='Admin'. Invalid code=0x3202 (Object not placed in the world).
00:00:WARNING:Player delete 'Admin' name from account 'Admin'.
00:00:Garbage Collection: done. 0 Objects accounted for.
00:00:World data saved   (save/sphereworld.scp).
00:00:Player data saved  (save/spherechars.scp).
00:00:Multi data saved   (save/spheremultis.scp).
00:00:Context data saved (save/spheredata.scp).
00:00:World save completed, took 0.0950 seconds.
00:00:Garbage Collection: started.
00:00:Garbage Collection: done. 0 Objects accounted for.
00:00:World data saved   (save/sphereworld.scp).
00:00:Player data saved  (save/spherechars.scp).
00:00:Multi data saved   (save/spheremultis.scp).
00:00:Context data saved (save/spheredata.scp).
00:00:World save completed, took 0.0320 seconds.
00:00:WARNING:Rename save/spherestatics.scp to 'save/sphereb03s.scp' FAILED code 2?
00:00:Statics data saved (save/spherestatics.scp).
00:00:FATAL:Immediate Shutdown initialized!
00:00:FATAL:Server terminated: X command on console (code 1)
00:00:WARNING:(sphere.ini,1089)'scripts/spherestatusbase.htm' not found...
00:00:ERROR:(sphere.ini,1089)Can't open web page input 'spherestatusbase1.htm'
00:00:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
00:00:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

00:00:WARNING:(sphere.ini,2217)'scripts/spherestatusbase.htm' not found...
00:00:ERROR:(sphere.ini,2217)Can't open web page input 'spherestatusbase1.htm'
00:00:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

00:00:
Indexing the client files...
00:00:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4), Ter Mur (5)
00:00:Caching tiledata.mul...
00:00:WARNING:(itens_armaduras.scp,3335)Redefinition of resource with DEFNAME='i_perna_dragon_dourado' (res type=15, index=014a12, page=0).
00:00:WARNING:(itens_armaduras.scp,3365)Redefinition of resource with DEFNAME='i_pescoco_dragon_dourado' (res type=15, index=014a27, page=0).
00:00:WARNING:(itens_armaduras.scp,3395)Redefinition of resource with DEFNAME='i_cabeca_dragon_prateado' (res type=15, index=0149f0, page=0).
00:00:WARNING:(itens_armaduras.scp,3425)Redefinition of resource with DEFNAME='i_braco_dragon_prateado' (res type=15, index=0149c8, page=0).
00:00:WARNING:(itens_armaduras.scp,3455)Redefinition of resource with DEFNAME='i_luva_dragon_prateado' (res type=15, index=014a04, page=0).
00:00:WARNING:(itens_armaduras.scp,3485)Redefinition of resource with DEFNAME='i_peito_dragon_prateado' (res type=15, index=0149dc, page=0).
00:00:WARNING:(itens_armaduras.scp,3515)Redefinition of resource with DEFNAME='i_perna_dragon_prateado' (res type=15, index=014a18, page=0).
00:00:WARNING:(itens_armaduras.scp,3545)Redefinition of resource with DEFNAME='i_pescoco_dragon_prateado' (res type=15, index=014a2d, page=0).
00:00:WARNING:(itens_armaduras.scp,3575)Redefinition of resource with DEFNAME='i_cabeca_dragon_bronze' (res type=15, index=0149e6, page=0).
00:00:WARNING:(itens_armaduras.scp,3605)Redefinition of resource with DEFNAME='i_braco_dragon_bronze' (res type=15, index=0149be, page=0).
00:00:WARNING:(itens_armaduras.scp,3635)Redefinition of resource with DEFNAME='i_luva_dragon_bronze' (res type=15, index=0149fa, page=0).
00:00:WARNING:(itens_armaduras.scp,3665)Redefinition of resource with DEFNAME='i_peito_dragon_bronze' (res type=15, index=0149d2, page=0).
00:00:WARNING:(itens_armaduras.scp,3695)Redefinition of resource with DEFNAME='i_perna_dragon_bronze' (res type=15, index=014a0e, page=0).
00:00:WARNING:(itens_armaduras.scp,3725)Redefinition of resource with DEFNAME='i_pescoco_dragon_bronze' (res type=15, index=014a23, page=0).
00:00:WARNING:(itens_armaduras.scp,3755)Redefinition of resource with DEFNAME='i_cabeca_dragon_ferro' (res type=15, index=0149ec, page=0).
00:00:WARNING:(itens_armaduras.scp,3785)Redefinition of resource with DEFNAME='i_braco_dragon_ferro' (res type=15, index=0149c4, page=0).
00:00:WARNING:(itens_armaduras.scp,3815)Redefinition of resource with DEFNAME='i_luva_dragon_ferro' (res type=15, index=014a00, page=0).
00:00:WARNING:(itens_armaduras.scp,3845)Redefinition of resource with DEFNAME='i_peito_dragon_ferro' (res type=15, index=0149d8, page=0).
00:00:WARNING:(itens_armaduras.scp,3875)Redefinition of resource with DEFNAME='i_perna_dragon_ferro' (res type=15, index=014a14, page=0).
00:00:WARNING:(itens_armaduras.scp,3905)Redefinition of resource with DEFNAME='i_pescoco_dragon_ferro' (res type=15, index=014a29, page=0).
00:00:WARNING:(itens_armaduras.scp,3935)Redefinition of resource with DEFNAME='i_cabeca_dragon_cobre' (res type=15, index=0149e8, page=0).
00:00:WARNING:(itens_armaduras.scp,3965)Redefinition of resource with DEFNAME='i_braco_dragon_cobre' (res type=15, index=0149c0, page=0).
00:00:WARNING:(itens_armaduras.scp,3995)Redefinition of resource with DEFNAME='i_luva_dragon_cobre' (res type=15, index=0149fc, page=0).
00:00:WARNING:(itens_armaduras.scp,4025)Redefinition of resource with DEFNAME='i_peito_dragon_cobre' (res type=15, index=0149d4, page=0).
00:00:WARNING:(itens_armaduras.scp,4055)Redefinition of resource with DEFNAME='i_perna_dragon_cobre' (res type=15, index=014a10, page=0).
00:00:WARNING:(itens_armaduras.scp,4085)Redefinition of resource with DEFNAME='i_pescoco_dragon_cobre' (res type=15, index=014a25, page=0).
00:00:Loading scripts/myt/itens_armas.scp
00:00:Loading scripts/myt/itens_armas_armaduras_magicas.scp
00:00:Loading scripts/myt/itens_carpentry.scp
00:00:Loading scripts/myt/itens_clickloc.scp
00:00:Loading scripts/myt/itens_furniture.scp
00:00:Loading scripts/myt/itens_jewelry.scp
00:00:Loading scripts/myt/itens_potions.scp
00:00:Loading scripts/myt/itens_projetos.scp
00:00:Loading scripts/myt/itens_quests.scp
00:00:Loading scripts/myt/itens_tailor.scp
00:00:Loading scripts/myt/npcs.scp
00:00:Loading scripts/myt/npcs_humanoides.scp
00:00:Loading scripts/myt/npcs_summons_e_polys.scp
00:00:Loading scripts/myt/points.scp
00:00:Loading scripts/myt/quests_custom.scp
00:00:Loading scripts/myt/sistema_de_abordar.scp
00:00:Loading scripts/myt/sistema_de_acoes.scp
00:00:Loading scripts/myt/sistema_de_aluguel.scp
00:00:Loading scripts/myt/sistema_de_anti_rp.scp
00:00:Loading scripts/myt/sistema_de_arco_e_flecha.scp
00:00:Loading scripts/myt/sistema_de_armadilha.scp
00:00:Loading scripts/myt/sistema_de_armaduras.scp
00:00:Loading scripts/myt/sistema_de_banco.scp
00:00:Loading scripts/myt/sistema_de_broadcast_staff.scp
00:00:Loading scripts/myt/sistema_de_cabelo_e_barba.scp
00:00:Loading scripts/myt/sistema_de_caldeirao.scp
00:00:Loading scripts/myt/sistema_de_calimentar.scp
00:00:Loading scripts/myt/sistema_de_carvao.scp
00:00:Loading scripts/myt/sistema_de_chaveiro.scp
00:00:Loading scripts/myt/sistema_de_churrasco.scp
00:00:Loading scripts/myt/sistema_de_cidades.scp
00:00:Loading scripts/myt/sistema_de_combate.scp
00:00:Loading scripts/myt/sistema_de_couro.scp
00:00:Loading scripts/myt/sistema_de_crafting.scp
00:00:Loading scripts/myt/sistema_de_craftmenu.scp
00:00:Loading scripts/myt/sistema_de_criacao_de_classes.scp
00:00:Loading scripts/myt/sistema_de_criacao_pc.scp
00:00:Loading scripts/myt/sistema_de_custom_house.scp
00:00:Loading scripts/myt/sistema_de_dressing_staff.scp
00:00:Loading scripts/myt/sistema_de_email.scp
00:00:Loading scripts/myt/sistema_de_encantamentos.scp
00:00:Loading scripts/myt/sistema_de_eventos.scp
00:00:Loading scripts/myt/sistema_de_facas_especiais.scp
00:00:Loading scripts/myt/sistema_de_fe.scp
00:00:Loading scripts/myt/sistema_de_ficha.scp
00:00:Loading scripts/myt/sistema_de_formulario.scp
00:00:Loading scripts/myt/sistema_de_fumo.scp
00:00:Loading scripts/myt/sistema_de_furniture.scp
00:00:Loading scripts/myt/sistema_de_guardas.scp
00:00:Loading scripts/myt/sistema_de_infos.scp
00:00:Loading scripts/myt/sistema_de_listas.scp
00:00:Loading scripts/myt/sistema_de_magias.scp
00:00:Loading scripts/myt/sistema_de_morte.scp
00:00:Loading scripts/myt/sistema_de_news.scp
00:00:Loading scripts/myt/sistema_de_patch.scp
00:00:Loading scripts/myt/sistema_de_plantacao.scp
00:00:Loading scripts/myt/sistema_de_playerlinger.scp
00:00:Loading scripts/myt/sistema_de_portos.scp
00:00:Loading scripts/myt/sistema_de_precos.scp
00:00:Loading scripts/myt/sistema_de_quests.scp
00:00:Loading scripts/myt/sistema_de_receitas.scp
00:00:Loading scripts/myt/sistema_de_recipientes.scp
00:00:Loading scripts/myt/sistema_de_reconhecimento.scp
00:00:Loading scripts/myt/sistema_de_tempo.scp
00:00:Loading scripts/myt/sistema_de_tesouros.scp
00:00:Loading scripts/myt/sistema_de_throw.scp
00:00:Loading scripts/myt/sistema_de_vendas.scp
00:00:Loading scripts/myt/skills.scp
00:00:Loading scripts/myt/skill_alchemy.scp
00:00:Loading scripts/myt/skill_anatomy.scp
00:00:Loading scripts/myt/skill_animal_lore.scp
00:00:Loading scripts/myt/skill_armslore.scp
00:00:Loading scripts/myt/skill_blacksmith.scp
00:00:Loading scripts/myt/skill_camping.scp
00:00:Loading scripts/myt/skill_carpentry.scp
00:00:Loading scripts/myt/skill_cooking.scp
00:00:Loading scripts/myt/skill_detectinghidden.scp
00:00:Loading scripts/myt/skill_evalint.scp
00:00:Loading scripts/myt/skill_fishing.scp
00:00:Loading scripts/myt/skill_healing.scp
00:00:Loading scripts/myt/skill_herding.scp
00:00:Loading scripts/myt/skill_hiding.scp
00:00:Loading scripts/myt/skill_inscription.scp
00:00:Loading scripts/myt/skill_itemid.scp
00:00:Loading scripts/myt/skill_lockpicking.scp
00:00:Loading scripts/myt/skill_magicresist.scp
00:00:Loading scripts/myt/skill_meditation.scp
00:00:Loading scripts/myt/skill_mining.scp
00:00:Loading scripts/myt/skill_musicianship.scp
00:00:Loading scripts/myt/skill_poisoning.scp
00:00:Loading scripts/myt/skill_removetrap.scp
00:00:Loading scripts/myt/skill_snooping.scp
00:00:Loading scripts/myt/skill_tailoring.scp
00:00:Loading scripts/myt/skill_taming.scp
00:00:Loading scripts/myt/skill_tasteid.scp
00:00:Loading scripts/myt/skill_tinkering.scp
00:00:Loading scripts/myt/skill_tracking.scp
00:00:Loading scripts/myt/spells_cantrips.scp
00:00:Loading scripts/myt/spells_focus.scp
00:00:Loading scripts/myt/spells_magery.scp
00:00:Loading scripts/myt/spells_necromancy.scp
00:00:Loading scripts/myt/spells_speech.scp
00:00:Loading scripts/myt/spells_spellweaving.scp
00:00:Loading scripts/myt/teleporters.scp
00:00:Loading scripts/myt/teleporters_data.scp
00:00:Loading scripts/myt/special/region.scp
00:00:Loading scripts/myt/special/mapa.scp
00:00:Loading scripts/sphere_add_sqlite.scp
00:00:Loading scripts/sphere_combat.scp
00:00:Loading scripts/sphere_msgs.scp
00:00:Loading scripts/sphere_template_armor.scp
00:00:Loading scripts/sphere_template_magic.scp
00:00:Loading scripts/sphere_template_sets.scp
00:00:Loading scripts/sphere_template_weapons.scp
00:00:Done loading scripts (103 of 224 triggers used).
00:00:ERROR:Undefined symbol 'e_npc_geral' [Evaluated expression: 'e_npc_geral'].
00:00:ERROR:Unknown 'EVENTS' Resource 'e_npc_geral'
00:00:
00:00:Loaded 277 client encryption keys.
00:00:Server started on hostname 'Alex-PC'
00:00:Monitoring IP 192.168.1.103:2593
00:00:Loading save/spheredata.scp...
00:00:Loading save/spherestatics.scp...
00:00:Loading save/sphereworld.scp...
00:00:Loading save/spherechars.scp...
00:00:Loading save/spheremultis.scp...
00:00:Garbage Collection: started.
00:00:Garbage Collection: done. 0 Objects accounted for.
00:00:Option flags: CommandSysmessages + OSIMultiSight + FileCommands + NoHouseMuteSpeech + FloodProtection + NoPrefix + DrinkIsFood
00:00:Experimental flags: NoDiagonalCheckLOS
00:00:Admin=me@my.email.com, URL=www.myshard.com, Lang=English, TZ=0
00:00:Startup complete. items=0, chars=0
00:00:Press '?' for console commands.
00:01:0:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
00:01:0:Login for account 'Admin'. IP='127.0.0.1'. ConnectionType: ServerList.
00:01:1:Client connected [Total:2]. IP='127.0.0.1'. (Connecting/Connected: 1/2).
00:01:0:Client disconnected [Total:1]. Account: 'Admin'. IP='127.0.0.1'.
00:01:1:Login for account 'Admin'. IP='127.0.0.1'. ConnectionType: CharList/Game.
00:01:1:Account 'Admin' created new char 'Admin' [01]
00:01:1:Character startup for account 'Admin', char 'Admin'. IP='127.0.0.1'.
00:01:DEBUG:Printing STACK TRACE for debugging purposes.
00:01:DEBUG: __ thread (id) name __ |  # | _____________ function _____________ |
00:01:DEBUG:(06628)          T_Main |  0 |     CNetworkManager::processAllInput |  
00:01:DEBUG:(06628)          T_Main |  1 |          CNetworkInput::processInput |  
00:01:DEBUG:(06628)          T_Main |  2 |           CNetworkInput::processData |  
00:01:DEBUG:(06628)          T_Main |  3 |           CNetworkInput::processData |  
00:01:DEBUG:(06628)          T_Main |  4 | CNetworkInput::processGameClientData |  
00:01:DEBUG:(06628)          T_Main |  5 |            PacketCreateHS::onReceive |  
00:01:DEBUG:(06628)          T_Main |  6 |               PacketCreate::doCreate |  
00:01:DEBUG:(06628)          T_Main |  7 |                 CClient::Setup_Start |  
00:01:DEBUG:(06628)          T_Main |  8 |              CClient::addPlayerStart |  
00:01:DEBUG:(06628)          T_Main |  9 |                  CChar::ClientAttach |  
00:01:DEBUG:(06628)          T_Main | 10 |                CChar::FixClimbHeight |  
00:01:DEBUG:(06628)          T_Main | 11 |                CServerMapBlock::Load |  
00:01:DEBUG:(06628)          T_Main | 12 |     CServerStaticsBlock::LoadStatics | <-- last function call (stack unwinding began here)
00:01:DEBUG:(06628)          T_Main | 13 |             CUOInstall::ReadMulIndex |  
00:01:DEBUG:(06628)          T_Main | 14 |                         CSFile::Read |  
00:01:DEBUG:(06628)          T_Main | 15 |                        CSFile::_Seek |  
00:01:DEBUG:(06628)          T_Main | 16 |                     CItem::r_LoadVal |  
00:01:DEBUG:(06628)          T_Main | 17 |         CObjBase::UpdatePropertyFlag |  
00:01:DEBUG:(06628)          T_Main | 18 |                  CExpression::GetVal |  
00:01:DEBUG:(06628)          T_Main | 19 |              CExpression::GetValMath |  
00:01:DEBUG:(06628)          T_Main | 20 |              CExpression::GetValMath |  
00:01:DEBUG:(06628)          T_Main | 21 |                  CExpression::GetVal |  
00:01:DEBUG:(06628)          T_Main | 22 |              CExpression::GetValMath |  
00:01:CRITICAL:Error Pri=2, Code=0, Desc='CServerStaticsBlock: Read Statics - Block Length of 2147483647', in ExcType=CSError catched in SUB: CNetworkInput::ProcessMessage() ("Message")
00:01:DEBUG:1:Parsing Packet len=106 id=0xf8 [2021/10/25 00:01:12]
        0  1  2  3  4  5  6  7   8  9  A  B  C  D  E  F
       -- -- -- -- -- -- -- --  -- -- -- -- -- -- -- --
0000   f8 ed ed ed ed ff ff ff  ff 00 41 64 6d 69 6e 00   ..........Admin.
0010   79 65 72 00 00 00 00 00  00 00 00 00 00 00 00 00   yer.............
0020   00 00 00 00 00 00 00 00  00 00 00 00 00 3f 00 00   .............?..
0030   00 01 00 00 00 1d 03 00  00 00 00 00 00 00 00 00   ................
0040   00 00 00 00 00 00 02 3c  0f 0f 07 1e 25 1e 2d 1e   .......<....%.-.
0050   22 1e 03 ea 20 3b 04 4e  00 00 04 4e 01 00 00 00   "... ;.N...N....
0060   00 00 c0 a8 01 67 01 d4  00 b5                     .....g....
00:08:1:Client disconnected [Total:0]. Account: 'Admin'. Char: 'Admin'. IP='127.0.0.1'.
00:08:2:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
00:08:2: 'Admin' bad password
00:08:WARNING:2:Bad Login 3 (The password entered is not correct)
00:08:2:Client disconnected [Total:0]. IP='127.0.0.1'.
00:08:3:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
00:08:3:Login for account 'Admin'. IP='127.0.0.1'. ConnectionType: ServerList.
00:08:4:Client connected [Total:2]. IP='127.0.0.1'. (Connecting/Connected: 1/2).
00:08:3:Client disconnected [Total:1]. Account: 'Admin'. IP='127.0.0.1'.
00:08:4:Login for account 'Admin'. IP='127.0.0.1'. ConnectionType: CharList/Game.
00:08:4:Character startup for account 'Admin', char 'Admin'. IP='127.0.0.1'.
00:08:DEBUG:Printing STACK TRACE for debugging purposes.
00:08:DEBUG: __ thread (id) name __ |  # | _____________ function _____________ |
00:08:DEBUG:(06628)          T_Main |  0 |                CNetworkManager::tick |  
00:08:DEBUG:(06628)          T_Main |  1 |                 CNetworkThread::tick |  
00:08:DEBUG:(06628)          T_Main |  2 |          CNetworkInput::processInput |  
00:08:DEBUG:(06628)          T_Main |  3 |           CNetworkInput::processData |  
00:08:DEBUG:(06628)          T_Main |  4 |           CNetworkInput::processData |  
00:08:DEBUG:(06628)          T_Main |  5 | CNetworkInput::processGameClientData |  
00:08:DEBUG:(06628)          T_Main |  6 |            PacketCharPlay::onReceive |  
00:08:DEBUG:(06628)          T_Main |  7 |                  CClient::Setup_Play |  
00:08:DEBUG:(06628)          T_Main |  8 |                 CClient::Setup_Start |  
00:08:DEBUG:(06628)          T_Main |  9 |              CClient::addPlayerStart |  
00:08:DEBUG:(06628)          T_Main | 10 |                  CChar::ClientAttach |  
00:08:DEBUG:(06628)          T_Main | 11 |                CChar::FixClimbHeight |  
00:08:DEBUG:(06628)          T_Main | 12 |                CServerMapBlock::Load |  
00:08:DEBUG:(06628)          T_Main | 13 |     CServerStaticsBlock::LoadStatics | <-- last function call (stack unwinding began here)
00:08:DEBUG:(06628)          T_Main | 14 |             CUOInstall::ReadMulIndex |  
00:08:DEBUG:(06628)          T_Main | 15 |                         CSFile::Read |  
00:08:DEBUG:(06628)          T_Main | 16 |                        CSFile::_Seek |  
00:08:DEBUG:(06628)          T_Main | 17 |         CResourceLock::_ReadTextLine |  
00:08:DEBUG:(06628)          T_Main | 18 |              CExpression::GetValMath |  
00:08:DEBUG:(06628)          T_Main | 19 |             CScriptObj::r_GetRefFull |  
00:08:DEBUG:(06628)          T_Main | 20 |                    CServer::r_GetRef |  
00:08:DEBUG:(06628)          T_Main | 21 |                 CScriptObj::r_GetRef |  
00:08:DEBUG:(06628)          T_Main | 22 |                  CExpression::GetVal |  
00:08:DEBUG:(06628)          T_Main | 23 |              CExpression::GetValMath |  
00:08:DEBUG:(06628)          T_Main | 24 |                  CExpression::GetVal |  
00:08:DEBUG:(06628)          T_Main | 25 |              CExpression::GetValMath |  
00:08:DEBUG:(06628)          T_Main | 26 |              CExpression::GetValMath |  
00:08:CRITICAL:Error Pri=2, Code=0, Desc='CServerStaticsBlock: Read Statics - Block Length of 2147483647', in ExcType=CSError catched in SUB: CNetworkInput::ProcessMessage() ("Message")
00:08:DEBUG:4:Parsing Packet len=73 id=0x5d [2021/10/25 00:08:22]
        0  1  2  3  4  5  6  7   8  9  A  B  C  D  E  F
       -- -- -- -- -- -- -- --  -- -- -- -- -- -- -- --
0000   5d ed ed ed ed 41 64 6d  69 6e 00 00 00 00 00 00   ]....Admin......
0010   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0020   00 00 00 00 00 00 00 00  3f 00 00 00 00 00 00 00   ........?.......
0030   1e 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0040   00 00 00 00 00 c0 a8 01  67                        ........g
00:10:4:Character startup for account 'Admin', char 'Admin'. IP='127.0.0.1'.
00:10:DEBUG:Printing STACK TRACE for debugging purposes.
00:10:DEBUG: __ thread (id) name __ |  # | _____________ function _____________ |
00:10:DEBUG:(06628)          T_Main |  0 |     CNetworkManager::processAllInput |  
00:10:DEBUG:(06628)          T_Main |  1 |          CNetworkInput::processInput |  
00:10:DEBUG:(06628)          T_Main |  2 |           CNetworkInput::processData |  
00:10:DEBUG:(06628)          T_Main |  3 |           CNetworkInput::processData |  
00:10:DEBUG:(06628)          T_Main |  4 | CNetworkInput::processGameClientData |  
00:10:DEBUG:(06628)          T_Main |  5 |            PacketCharPlay::onReceive |  
00:10:DEBUG:(06628)          T_Main |  6 |                  CClient::Setup_Play |  
00:10:DEBUG:(06628)          T_Main |  7 |                 CClient::Setup_Start |  
00:10:DEBUG:(06628)          T_Main |  8 |              CClient::addPlayerStart |  
00:10:DEBUG:(06628)          T_Main |  9 |                  CChar::ClientAttach |  
00:10:DEBUG:(06628)          T_Main | 10 |                CChar::FixClimbHeight |  
00:10:DEBUG:(06628)          T_Main | 11 |                CServerMapBlock::Load |  
00:10:DEBUG:(06628)          T_Main | 12 |     CServerStaticsBlock::LoadStatics | <-- last function call (stack unwinding began here)
00:10:DEBUG:(06628)          T_Main | 13 |             CUOInstall::ReadMulIndex |  
00:10:DEBUG:(06628)          T_Main | 14 |                         CSFile::Read |  
00:10:DEBUG:(06628)          T_Main | 15 |                        CSFile::_Seek |  
00:10:DEBUG:(06628)          T_Main | 16 |                        CSFile::_Seek |  
00:10:DEBUG:(06628)          T_Main | 17 |         CResourceLock::_ReadTextLine |  
00:10:DEBUG:(06628)          T_Main | 18 |              CExpression::GetValMath |  
00:10:DEBUG:(06628)          T_Main | 19 |             CScriptObj::r_GetRefFull |  
00:10:DEBUG:(06628)          T_Main | 20 |                    CServer::r_GetRef |  
00:10:DEBUG:(06628)          T_Main | 21 |                 CScriptObj::r_GetRef |  
00:10:DEBUG:(06628)          T_Main | 22 |                  CExpression::GetVal |  
00:10:DEBUG:(06628)          T_Main | 23 |              CExpression::GetValMath |  
00:10:DEBUG:(06628)          T_Main | 24 |                  CExpression::GetVal |  
00:10:DEBUG:(06628)          T_Main | 25 |              CExpression::GetValMath |  
00:10:DEBUG:(06628)          T_Main | 26 |              CExpression::GetValMath |  
00:10:CRITICAL:Error Pri=2, Code=0, Desc='CServerStaticsBlock: Read Statics - Block Length of 2147483647', in ExcType=CSError catched in SUB: CNetworkInput::ProcessMessage() ("Message")
00:10:DEBUG:4:Parsing Packet len=73 id=0x5d [2021/10/25 00:10:33]
        0  1  2  3  4  5  6  7   8  9  A  B  C  D  E  F
       -- -- -- -- -- -- -- --  -- -- -- -- -- -- -- --
0000   5d ed ed ed ed 41 64 6d  69 6e 00 00 00 00 00 00   ]....Admin......
0010   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0020   00 00 00 00 00 00 00 00  3f 00 00 00 00 00 00 00   ........?.......
0030   1f 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0040   00 00 00 00 00 c0 a8 01  67                        ........g
00:10:4:Client disconnected [Total:0]. Account: 'Admin'. Char: 'Admin'. IP='127.0.0.1'.
00:12:Server is being PAUSED for Resync
00:12:Resync Restart
00:12:WARNING:Resource 'sphere.ini' changed, resync.
00:12:WARNING:(sphere.ini,1089)'scripts/spherestatusbase.htm' not found...
00:12:ERROR:(sphere.ini,1089)Can't open web page input 'spherestatusbase1.htm'

00:12:Indexing 297 script files...
00:12:Done loading scripts.
00:12:ERROR:Undefined symbol 'e_npc_geral' [Evaluated expression: 'e_npc_geral'].
00:12:ERROR:Unknown 'EVENTS' Resource 'e_npc_geral'
00:12:
00:12:Resync complete!
00:12:5:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
00:12:5:Login for account 'Admin'. IP='127.0.0.1'. ConnectionType: ServerList.
00:12:5:Client disconnected [Total:0]. IP='127.0.0.1'.
00:13:6:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
00:13:6:Login for account 'Admin'. IP='127.0.0.1'. ConnectionType: ServerList.
00:13:7:Client connected [Total:2]. IP='127.0.0.1'. (Connecting/Connected: 1/2).
00:13:6:Client disconnected [Total:1]. Account: 'Admin'. IP='127.0.0.1'.
00:13:7:Login for account 'Admin'. IP='127.0.0.1'. ConnectionType: CharList/Game.
00:13:7:Character startup for account 'Admin', char 'Admin'. IP='127.0.0.1'.
00:13:DEBUG:Printing STACK TRACE for debugging purposes.
00:13:DEBUG: __ thread (id) name __ |  # | _____________ function _____________ |
00:13:DEBUG:(06628)          T_Main |  0 |                CNetworkManager::tick |  
00:13:DEBUG:(06628)          T_Main |  1 |                 CNetworkThread::tick |  
00:13:DEBUG:(06628)          T_Main |  2 |          CNetworkInput::processInput |  
00:13:DEBUG:(06628)          T_Main |  3 |           CNetworkInput::processData |  
00:13:DEBUG:(06628)          T_Main |  4 |           CNetworkInput::processData |  
00:13:DEBUG:(06628)          T_Main |  5 | CNetworkInput::processGameClientData |  
00:13:DEBUG:(06628)          T_Main |  6 |            PacketCharPlay::onReceive |  
00:13:DEBUG:(06628)          T_Main |  7 |                  CClient::Setup_Play |  
00:13:DEBUG:(06628)          T_Main |  8 |                 CClient::Setup_Start |  
00:13:DEBUG:(06628)          T_Main |  9 |              CClient::addPlayerStart |  
00:13:DEBUG:(06628)          T_Main | 10 |                  CChar::ClientAttach |  
00:13:DEBUG:(06628)          T_Main | 11 |                CChar::FixClimbHeight |  
00:13:DEBUG:(06628)          T_Main | 12 |                CServerMapBlock::Load |  
00:13:DEBUG:(06628)          T_Main | 13 |     CServerStaticsBlock::LoadStatics | <-- last function call (stack unwinding began here)
00:13:DEBUG:(06628)          T_Main | 14 |             CUOInstall::ReadMulIndex |  
00:13:DEBUG:(06628)          T_Main | 15 |                         CSFile::Read |  
00:13:DEBUG:(06628)          T_Main | 16 |                        CSFile::_Seek |  
00:13:DEBUG:(06628)          T_Main | 17 |         CResourceLock::_ReadTextLine |  
00:13:DEBUG:(06628)          T_Main | 18 |              CExpression::GetValMath |  
00:13:DEBUG:(06628)          T_Main | 19 |             CScriptObj::r_GetRefFull |  
00:13:DEBUG:(06628)          T_Main | 20 |                    CServer::r_GetRef |  
00:13:DEBUG:(06628)          T_Main | 21 |                 CScriptObj::r_GetRef |  
00:13:DEBUG:(06628)          T_Main | 22 |              CExpression::GetValMath |  
00:13:DEBUG:(06628)          T_Main | 23 |                  CExpression::GetVal |  
00:13:DEBUG:(06628)          T_Main | 24 |              CExpression::GetValMath |  
00:13:DEBUG:(06628)          T_Main | 25 |                  CExpression::GetVal |  
00:13:DEBUG:(06628)          T_Main | 26 |              CExpression::GetValMath |  
00:13:DEBUG:(06628)          T_Main | 27 |              CExpression::GetValMath |  
00:13:CRITICAL:Error Pri=2, Code=0, Desc='CServerStaticsBlock: Read Statics - Block Length of 2147483647', in ExcType=CSError catched in SUB: CNetworkInput::ProcessMessage() ("Message")
00:13:DEBUG:7:Parsing Packet len=73 id=0x5d [2021/10/25 00:13:17]
        0  1  2  3  4  5  6  7   8  9  A  B  C  D  E  F
       -- -- -- -- -- -- -- --  -- -- -- -- -- -- -- --
0000   5d ed ed ed ed 41 64 6d  69 6e 00 00 00 00 00 00   ]....Admin......
0010   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0020   00 00 00 00 00 00 00 00  1f 00 00 00 00 00 00 00   ................
0030   04 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0040   00 00 00 00 00 c0 a8 01  67                        ........g
