23:55:WARNING:(sphere.ini,1089)'scripts/spherestatusbase.htm' not found...
23:55:ERROR:(sphere.ini,1089)Can't open web page input 'spherestatusbase1.htm'
23:55:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
23:55:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

23:55:WARNING:(sphere.ini,2217)'scripts/spherestatusbase.htm' not found...
23:55:ERROR:(sphere.ini,2217)Can't open web page input 'spherestatusbase1.htm'
23:55:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

23:55:
Indexing the client files...
23:55:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4), Ter Mur (5)
23:55:Caching tiledata.mul...
23:55:WARNING:(itens_armaduras.scp,3845)Redefinition of resource with DEFNAME='i_peito_dragon_ferro' (res type=15, index=0149d4, page=0).
23:55:WARNING:(itens_armaduras.scp,3875)Redefinition of resource with DEFNAME='i_perna_dragon_ferro' (res type=15, index=014a10, page=0).
23:55:WARNING:(itens_armaduras.scp,3905)Redefinition of resource with DEFNAME='i_pescoco_dragon_ferro' (res type=15, index=014a25, page=0).
23:55:WARNING:(itens_armaduras.scp,3935)Redefinition of resource with DEFNAME='i_cabeca_dragon_cobre' (res type=15, index=0149e4, page=0).
23:55:WARNING:(itens_armaduras.scp,3965)Redefinition of resource with DEFNAME='i_braco_dragon_cobre' (res type=15, index=0149bc, page=0).
23:55:WARNING:(itens_armaduras.scp,3995)Redefinition of resource with DEFNAME='i_luva_dragon_cobre' (res type=15, index=0149f8, page=0).
23:55:WARNING:(itens_armaduras.scp,4025)Redefinition of resource with DEFNAME='i_peito_dragon_cobre' (res type=15, index=0149d0, page=0).
23:55:WARNING:(itens_armaduras.scp,4055)Redefinition of resource with DEFNAME='i_perna_dragon_cobre' (res type=15, index=014a0c, page=0).
23:55:WARNING:(itens_armaduras.scp,4085)Redefinition of resource with DEFNAME='i_pescoco_dragon_cobre' (res type=15, index=014a21, page=0).
23:55:Loading scripts/myt/itens_armas.scp
23:55:Loading scripts/myt/itens_armas_armaduras_magicas.scp
23:55:Loading scripts/myt/itens_carpentry.scp
23:55:Loading scripts/myt/itens_clickloc.scp
23:55:Loading scripts/myt/itens_furniture.scp
23:55:Loading scripts/myt/itens_jewelry.scp
23:55:Loading scripts/myt/itens_potions.scp
23:55:Loading scripts/myt/itens_projetos.scp
23:55:Loading scripts/myt/itens_quests.scp
23:55:Loading scripts/myt/itens_tailor.scp
23:55:Loading scripts/myt/npcs.scp
23:55:Loading scripts/myt/npcs_humanoides.scp
23:55:Loading scripts/myt/npcs_summons_e_polys.scp
23:55:Loading scripts/myt/points.scp
23:55:Loading scripts/myt/quests_custom.scp
23:55:Loading scripts/myt/sistema_de_abordar.scp
23:55:Loading scripts/myt/sistema_de_acoes.scp
23:55:Loading scripts/myt/sistema_de_aluguel.scp
23:55:Loading scripts/myt/sistema_de_anti_rp.scp
23:55:Loading scripts/myt/sistema_de_arco_e_flecha.scp
23:55:Loading scripts/myt/sistema_de_armadilha.scp
23:55:Loading scripts/myt/sistema_de_armaduras.scp
23:55:Loading scripts/myt/sistema_de_banco.scp
23:55:Loading scripts/myt/sistema_de_broadcast_staff.scp
23:55:Loading scripts/myt/sistema_de_cabelo_e_barba.scp
23:55:Loading scripts/myt/sistema_de_caldeirao.scp
23:55:Loading scripts/myt/sistema_de_calimentar.scp
23:55:Loading scripts/myt/sistema_de_carvao.scp
23:55:Loading scripts/myt/sistema_de_chaveiro.scp
23:55:Loading scripts/myt/sistema_de_churrasco.scp
23:55:Loading scripts/myt/sistema_de_cidades.scp
23:55:Loading scripts/myt/sistema_de_combate.scp
23:55:Loading scripts/myt/sistema_de_couro.scp
23:55:Loading scripts/myt/sistema_de_crafting.scp
23:55:Loading scripts/myt/sistema_de_craftmenu.scp
23:55:Loading scripts/myt/sistema_de_criacao_de_classes.scp
23:55:Loading scripts/myt/sistema_de_criacao_pc.scp
23:55:Loading scripts/myt/sistema_de_custom_house.scp
23:55:Loading scripts/myt/sistema_de_dressing_staff.scp
23:55:Loading scripts/myt/sistema_de_email.scp
23:55:Loading scripts/myt/sistema_de_encantamentos.scp
23:55:Loading scripts/myt/sistema_de_eventos.scp
23:55:Loading scripts/myt/sistema_de_facas_especiais.scp
23:55:Loading scripts/myt/sistema_de_fe.scp
23:55:Loading scripts/myt/sistema_de_ficha.scp
23:55:Loading scripts/myt/sistema_de_formulario.scp
23:55:Loading scripts/myt/sistema_de_fumo.scp
23:55:Loading scripts/myt/sistema_de_furniture.scp
23:55:Loading scripts/myt/sistema_de_guardas.scp
23:55:Loading scripts/myt/sistema_de_infos.scp
23:55:Loading scripts/myt/sistema_de_listas.scp
23:55:Loading scripts/myt/sistema_de_magias.scp
23:55:Loading scripts/myt/sistema_de_morte.scp
23:55:Loading scripts/myt/sistema_de_news.scp
23:55:Loading scripts/myt/sistema_de_patch.scp
23:55:Loading scripts/myt/sistema_de_plantacao.scp
23:55:Loading scripts/myt/sistema_de_playerlinger.scp
23:55:Loading scripts/myt/sistema_de_portos.scp
23:55:Loading scripts/myt/sistema_de_precos.scp
23:55:Loading scripts/myt/sistema_de_quests.scp
23:55:Loading scripts/myt/sistema_de_receitas.scp
23:55:Loading scripts/myt/sistema_de_recipientes.scp
23:55:Loading scripts/myt/sistema_de_reconhecimento.scp
23:55:Loading scripts/myt/sistema_de_tempo.scp
23:55:Loading scripts/myt/sistema_de_tesouros.scp
23:55:Loading scripts/myt/sistema_de_throw.scp
23:55:Loading scripts/myt/sistema_de_vendas.scp
23:55:Loading scripts/myt/skills.scp
23:55:Loading scripts/myt/skill_alchemy.scp
23:55:Loading scripts/myt/skill_anatomy.scp
23:55:Loading scripts/myt/skill_animal_lore.scp
23:55:Loading scripts/myt/skill_armslore.scp
23:55:Loading scripts/myt/skill_blacksmith.scp
23:55:Loading scripts/myt/skill_camping.scp
23:55:Loading scripts/myt/skill_carpentry.scp
23:55:Loading scripts/myt/skill_cooking.scp
23:55:Loading scripts/myt/skill_detectinghidden.scp
23:55:Loading scripts/myt/skill_evalint.scp
23:55:Loading scripts/myt/skill_fishing.scp
23:55:Loading scripts/myt/skill_healing.scp
23:55:Loading scripts/myt/skill_herding.scp
23:55:Loading scripts/myt/skill_hiding.scp
23:55:Loading scripts/myt/skill_inscription.scp
23:55:Loading scripts/myt/skill_itemid.scp
23:55:Loading scripts/myt/skill_lockpicking.scp
23:55:Loading scripts/myt/skill_magicresist.scp
23:55:Loading scripts/myt/skill_meditation.scp
23:55:Loading scripts/myt/skill_mining.scp
23:55:Loading scripts/myt/skill_musicianship.scp
23:55:Loading scripts/myt/skill_poisoning.scp
23:55:Loading scripts/myt/skill_removetrap.scp
23:55:Loading scripts/myt/skill_snooping.scp
23:55:Loading scripts/myt/skill_tailoring.scp
23:55:Loading scripts/myt/skill_taming.scp
23:55:Loading scripts/myt/skill_tasteid.scp
23:55:Loading scripts/myt/skill_tinkering.scp
23:55:Loading scripts/myt/skill_tracking.scp
23:55:Loading scripts/myt/spells_cantrips.scp
23:55:Loading scripts/myt/spells_focus.scp
23:55:Loading scripts/myt/spells_magery.scp
23:55:Loading scripts/myt/spells_necromancy.scp
23:55:Loading scripts/myt/spells_speech.scp
23:55:Loading scripts/myt/spells_spellweaving.scp
23:55:Loading scripts/myt/teleporters.scp
23:55:Loading scripts/myt/teleporters_data.scp
23:55:Loading scripts/myt/special/region.scp
23:55:Loading scripts/myt/special/mapa.scp
23:55:Loading scripts/sphere_add_sqlite.scp
23:55:Loading scripts/sphere_combat.scp
23:55:Loading scripts/sphere_msgs.scp
23:55:Loading scripts/sphere_template_armor.scp
23:55:Loading scripts/sphere_template_magic.scp
23:55:Loading scripts/sphere_template_sets.scp
23:55:Loading scripts/sphere_template_weapons.scp
23:55:Done loading scripts (103 of 224 triggers used).
23:55:ERROR:Undefined symbol 'e_npc_geral' [Evaluated expression: 'e_npc_geral'].
23:55:ERROR:Unknown 'EVENTS' Resource 'e_npc_geral'
23:55:
23:55:Loaded 277 client encryption keys.
23:55:Server started on hostname 'Alex-PC'
23:55:Monitoring IP 192.168.1.103:2593
23:55:WARNING:'accounts/sphereaccu.scp' not found...
23:55:Loading save/spheredata.scp...
23:55:WARNING:'save/spheredata.scp' not found...
23:55:WARNING:Can't Load save/spheredata.scp
23:55:Loading save/spherestatics.scp...
23:55:WARNING:'save/spherestatics.scp' not found...
23:55:WARNING:Can't Load save/spherestatics.scp
23:55:Loading save/sphereworld.scp...
23:55:WARNING:'save/sphereworld.scp' not found...
23:55:WARNING:Can't Load save/sphereworld.scp
23:55:WARNING:No previous backup available ?
23:55:Garbage Collection: started.
23:55:Garbage Collection: done. 0 Objects accounted for.
23:55:World data saved   (save/sphereworld.scp).
23:55:Player data saved  (save/spherechars.scp).
23:55:Multi data saved   (save/spheremultis.scp).
23:55:Context data saved (save/spheredata.scp).
23:55:World save completed, took 0.3580 seconds.
23:55:Garbage Collection: started.
23:55:Garbage Collection: done. 0 Objects accounted for.
23:55:Option flags: CommandSysmessages + OSIMultiSight + FileCommands + NoHouseMuteSpeech + FloodProtection + NoPrefix + DrinkIsFood
23:55:Experimental flags: NoDiagonalCheckLOS
23:55:Admin=me@my.email.com, URL=www.myshard.com, Lang=English, TZ=0
23:55:Startup complete. items=0, chars=0
23:55:Press '?' for console commands.
23:56:0:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
23:56:0: 'Admin' bad password
23:56:WARNING:0:Bad Login 3 (The password entered is not correct)
23:56:0:Client disconnected [Total:0]. IP='127.0.0.1'.
23:56:1:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
23:56:1:Login for account 'Admin'. IP='127.0.0.1'. ConnectionType: ServerList.
23:56:2:Client connected [Total:2]. IP='127.0.0.1'. (Connecting/Connected: 1/2).
23:56:1:Client disconnected [Total:1]. Account: 'Admin'. IP='127.0.0.1'.
23:56:2:Login for account 'Admin'. IP='127.0.0.1'. ConnectionType: CharList/Game.
23:56:2:Account 'Admin' created new char 'Admin' [01]
23:56:2:Character startup for account 'Admin', char 'Admin'. IP='127.0.0.1'.
23:56:DEBUG:Printing STACK TRACE for debugging purposes.
23:56:DEBUG: __ thread (id) name __ |  # | _____________ function _____________ |
23:56:DEBUG:(00876)          T_Main |  0 |                CNetworkManager::tick |  
23:56:DEBUG:(00876)          T_Main |  1 |                 CNetworkThread::tick |  
23:56:DEBUG:(00876)          T_Main |  2 |          CNetworkInput::processInput |  
23:56:DEBUG:(00876)          T_Main |  3 |           CNetworkInput::processData |  
23:56:DEBUG:(00876)          T_Main |  4 |           CNetworkInput::processData |  
23:56:DEBUG:(00876)          T_Main |  5 | CNetworkInput::processGameClientData |  
23:56:DEBUG:(00876)          T_Main |  6 |            PacketCreateHS::onReceive |  
23:56:DEBUG:(00876)          T_Main |  7 |               PacketCreate::doCreate |  
23:56:DEBUG:(00876)          T_Main |  8 |                 CClient::Setup_Start |  
23:56:DEBUG:(00876)          T_Main |  9 |              CClient::addPlayerStart |  
23:56:DEBUG:(00876)          T_Main | 10 |                  CChar::ClientAttach |  
23:56:DEBUG:(00876)          T_Main | 11 |                CChar::FixClimbHeight |  
23:56:DEBUG:(00876)          T_Main | 12 |                CServerMapBlock::Load |  
23:56:DEBUG:(00876)          T_Main | 13 |     CServerStaticsBlock::LoadStatics | <-- last function call (stack unwinding began here)
23:56:DEBUG:(00876)          T_Main | 14 |             CUOInstall::ReadMulIndex |  
23:56:DEBUG:(00876)          T_Main | 15 |                         CSFile::Read |  
23:56:DEBUG:(00876)          T_Main | 16 |                        CSFile::_Seek |  
23:56:DEBUG:(00876)          T_Main | 17 |                     CItem::r_LoadVal |  
23:56:DEBUG:(00876)          T_Main | 18 |         CObjBase::UpdatePropertyFlag |  
23:56:DEBUG:(00876)          T_Main | 19 |                  CExpression::GetVal |  
23:56:DEBUG:(00876)          T_Main | 20 |              CExpression::GetValMath |  
23:56:DEBUG:(00876)          T_Main | 21 |              CExpression::GetValMath |  
23:56:DEBUG:(00876)          T_Main | 22 |                  CExpression::GetVal |  
23:56:DEBUG:(00876)          T_Main | 23 |              CExpression::GetValMath |  
23:56:CRITICAL:Error Pri=2, Code=0, Desc='CServerStaticsBlock: Read Statics - Block Length of 2147483647', in ExcType=CSError catched in SUB: CNetworkInput::ProcessMessage() ("Message")
23:56:DEBUG:2:Parsing Packet len=106 id=0xf8 [2021/10/24 23:56:34]
        0  1  2  3  4  5  6  7   8  9  A  B  C  D  E  F
       -- -- -- -- -- -- -- --  -- -- -- -- -- -- -- --
0000   f8 ed ed ed ed ff ff ff  ff 00 41 64 6d 69 6e 00   ..........Admin.
0010   79 65 72 00 00 00 00 00  00 00 00 00 00 00 00 00   yer.............
0020   00 00 00 00 00 00 00 00  00 00 00 00 00 3f 00 00   .............?..
0030   00 01 00 00 00 1c 03 00  00 00 00 00 00 00 00 00   ................
0040   00 00 00 00 00 00 02 3c  0f 0f 07 1e 25 1e 2d 1e   .......<....%.-.
0050   22 1e 03 ea 20 3b 04 4e  00 00 04 4e 01 00 00 00   "... ;.N...N....
0060   00 00 c0 a8 01 67 00 ec  01 da                     .....g....
